[0.000000] (-) TimerEvent: {}
[0.000756] (rover_gz) JobQueued: {'identifier': 'rover_gz', 'dependencies': OrderedDict()}
[0.671025] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_types/materials/scripts\n'}
[0.671088] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_types/materials/scripts/child.material\n'}
[0.671175] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_types/materials/scripts/reference.material\n'}
[0.671254] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_types/materials/scripts/parent.material\n'}
[0.671321] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_types/materials/scripts/legend.material\n'}
[0.671497] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_types/model.sdf\n'}
[0.671681] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_types/model.config\n'}
[0.671870] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cube_20k\n'}
[0.672054] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cube_20k/model-1_4.sdf\n'}
[0.672245] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cube_20k/model.sdf\n'}
[0.672426] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cube_20k/model-1_3.sdf\n'}
[0.672852] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cube_20k/model-1_2.sdf\n'}
[0.673043] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cube_20k/meshes\n'}
[0.673226] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cube_20k/meshes/cube_20k.stl\n'}
[0.673408] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cube_20k/model.config\n'}
[0.673588] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description\n'}
[0.673804] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials\n'}
[0.674008] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures\n'}
[0.674476] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_backpack.png\n'}
[0.674833] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Body_Cover.png\n'}
[0.675226] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/StanchionDovetail.jpg\n'}
[0.675871] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/light_shield.png\n'}
[0.676056] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/BrushedMetalGray.jpg\n'}
[0.676241] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_2_Col_256.jpg\n'}
[0.676411] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Leg.png\n'}
[0.676580] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_7_Col_256.jpg\n'}
[0.676752] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/helmet_front.png\n'}
[0.678025] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_12_Col_256.jpg\n'}
[0.678240] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_Cover_2_Col_256.jpg\n'}
[0.678670] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_4_Col_256.jpg\n'}
[0.678874] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_11_Col_256.jpg\n'}
[0.679268] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_8_Col_256.jpg\n'}
[0.679583] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/gold_texture_old.png\n'}
[0.679756] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_9_Col_256.jpg\n'}
[0.679944] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/gold_texture.png\n'}
[0.680115] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_Cover_3_Col_256.jpg\n'}
[0.680615] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/Left_PalmSnap00.png\n'}
[0.680824] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/helmet_back.png\n'}
[0.681028] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/visor.png\n'}
[0.681239] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_10_Col_256.jpg\n'}
[0.681448] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/jaws.png\n'}
[0.681621] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/StanchionBaseplate.jpg\n'}
[0.681795] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_Cover_4_Col_256.jpg\n'}
[0.681966] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/notexture.png\n'}
[0.682144] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_Col_512_Proj.jpg\n'}
[0.682535] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_3_Col_256.jpg\n'}
[0.682677] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_6_Col_256.jpg\n'}
[0.682790] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_5_Col_256.jpg\n'}
[0.682890] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/gold.png\n'}
[0.682989] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Stanchion_Cover_1_Col_256.jpg\n'}
[0.683077] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/StanchionKnob.jpg\n'}
[0.683164] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/materials/textures/R2_Arm.png\n'}
[0.683250] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/model.sdf\n'}
[0.683346] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes\n'}
[0.683446] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/Stanchion_Baseplate_Collision.dae\n'}
[0.683555] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody\n'}
[0.683645] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Thumb_Carp.dae\n'}
[0.683781] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Neck_Lower.dae\n'}
[0.684013] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Shoulder_Upper.dae\n'}
[0.684123] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Forearm.dae\n'}
[0.684284] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Upper_Arm.dae\n'}
[0.684421] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Elbow.dae\n'}
[0.684536] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Shoulder_Upper.dae\n'}
[0.684627] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Thumb_MtCar.dae\n'}
[0.684719] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Elbow.dae\n'}
[0.684952] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Finger_Dist.dae\n'}
[0.685176] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Thumb_MtCar.dae\n'}
[0.685398] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Head.dae\n'}
[0.685622] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Finger_Mid.dae\n'}
[0.685845] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Shoulder_Lower.dae\n'}
[0.686204] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Palm.dae\n'}
[0.686356] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Thumb_Proximal.dae\n'}
[0.686488] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Thumb_Dist.dae\n'}
[0.686594] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Shoulder_Lower.dae\n'}
[0.686700] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Neck_Upper.dae\n'}
[0.686837] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Body.dae\n'}
[0.686945] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Upper_Arm.dae\n'}
[0.687046] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Finger_Proximal.dae\n'}
[0.687145] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Right_Forearm.dae\n'}
[0.687261] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Left_Palm.dae\n'}
[0.687419] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Body_Cover.dae\n'}
[0.687648] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/r2_upperbody/Backpack.dae\n'}
[0.687925] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/Stanchion.dae\n'}
[0.688148] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/meshes/Stanchion_Baseplate.dae\n'}
[0.688389] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/r2_description/model.config\n'}
[0.688625] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light\n'}
[0.688863] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/materials\n'}
[0.689101] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/materials/textures\n'}
[0.689305] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/materials/textures/stop_light.png\n'}
[0.689513] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/materials/textures/greyscale_light.png\n'}
[0.689750] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/materials/scripts\n'}
[0.689933] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/materials/scripts/stop_light.material\n'}
[0.690105] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/model.sdf\n'}
[0.690275] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/meshes\n'}
[0.690452] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/meshes/stop_light.mtl\n'}
[0.690750] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/meshes/stop_light.obj\n'}
[0.690824] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light/model.config\n'}
[0.690888] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier\n'}
[0.690964] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier/model-1_4.sdf\n'}
[0.691022] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier/materials\n'}
[0.691081] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier/materials/textures\n'}
[0.691139] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier/materials/textures/jersey_barrier.png\n'}
[0.691198] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png\n'}
[0.691258] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier/materials/textures/jersey_barrier_spec.png\n'}
[0.691317] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier/model.sdf\n'}
[0.691377] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier/meshes\n'}
[0.691434] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier/meshes/jersey_barrier.dae\n'}
[0.691529] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/jersey_barrier/model.config\n'}
[0.691593] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/school\n'}
[0.691652] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/school/materials\n'}
[0.691735] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/school/materials/textures\n'}
[0.691807] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/school/materials/textures/school_diffuse.jpg\n'}
[0.691883] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/school/materials/textures/school_spec.jpg\n'}
[0.691971] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/school/model.sdf\n'}
[0.692039] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/school/meshes\n'}
[0.692123] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/school/meshes/school.dae\n'}
[0.692282] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/school/model.config\n'}
[0.692446] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hand_wheel_valve_wall\n'}
[0.692607] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hand_wheel_valve_wall/model-1_4.sdf\n'}
[0.692766] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_hand_wheel_valve_wall/model.sdf\n'}
